HP,27,78,17,68,12,64,83,23,107,40,21,50,42,45,48,51,53,97,62,70,32,13,8,28,18,96,19,54,29,114,26,88,95,30,61,106,81,80,38,87,14,9,59,43,103,69,33,99,112,67,98,75,31,115,118,86,77,65,3,49,25,6,117,16,82,34,7,24,73,46,44,109,105,15,11,72,35,85,2,108,116,94,55,41,0,20,71,56,57,60,36,76,37,90,39,102
model.optimizer_lr,0.0001,0.001,0.0001,0.001,0.001,0.0001,0.0001,0.0001,0.0001,0.001,0.0001,0.0001,0.0001,0.0001,0.001,0.0001,0.0001,0.001,0.001,0.0001,0.0001,0.001,0.001,0.0001,0.001,0.0001,0.001,0.0001,0.001,0.0001,0.001,0.0001,0.001,0.0001,0.0001,0.0001,0.001,0.001,0.0001,0.001,0.001,0.0001,0.001,0.001,0.001,0.0001,0.001,0.001,0.0001,0.0001,0.001,0.001,0.001,0.0001,0.001,0.001,0.001,0.001,0.0001,0.001,0.001,0.0001,0.0001,0.0001,0.001,0.001,0.0001,0.0001,0.001,0.001,0.001,0.0001,0.0001,0.0001,0.0001,0.0001,0.001,0.0001,0.001,0.001,0.0001,0.001,0.001,0.001,0.0001,0.001,0.0001,0.0001,0.001,0.0001,0.001,0.0001,0.0001,0.001,0.001,0.0001
data.batch_size,64,64,256,16,16,64,256,64,64,64,256,64,256,16,16,16,16,256,16,64,64,64,64,64,256,16,16,16,16,256,64,16,16,256,256,16,16,64,64,256,256,256,64,64,256,256,256,256,256,16,256,16,16,16,64,16,16,256,256,16,64,16,16,16,256,16,256,16,64,256,16,64,16,64,256,16,64,64,16,64,64,256,64,256,64,256,16,256,64,256,64,64,256,256,256,64
model.weight_decay,0,0,0,0,0.01,0,0,0.01,0.01,0,0.01,0,0,0.01,0,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0.01,0.01,0,0.01,0.01,0.01,0,0,0.01,0,0.01,0.01,0,0,0,0.01,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0,0,0.01,0,0,0,0.01,0.01,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0.01,0,0,0.01,0.01,0,0.01,0.01,0.01,0,0.01
model.model_type,unidirectional,unidirectional,bidirectional,convM,unidirectional,convM,unidirectional,bidirectional,transformer,convM,transformer,bidirectional,convM,transformer,bidirectional,unidirectional,transformer,bidirectional,convM,bidirectional,unidirectional,unidirectional,transformer,unidirectional,unidirectional,convM,unidirectional,bidirectional,bidirectional,unidirectional,convM,unidirectional,convM,convM,unidirectional,transformer,bidirectional,convM,transformer,unidirectional,convM,bidirectional,unidirectional,bidirectional,transformer,transformer,transformer,convM,bidirectional,bidirectional,transformer,transformer,transformer,convM,unidirectional,unidirectional,transformer,convM,bidirectional,bidirectional,transformer,bidirectional,bidirectional,convM,unidirectional,transformer,unidirectional,unidirectional,transformer,unidirectional,convM,unidirectional,transformer,bidirectional,convM,unidirectional,bidirectional,transformer,unidirectional,transformer,transformer,convM,bidirectional,transformer,convM,bidirectional,convM,transformer,bidirectional,convM,convM,convM,transformer,bidirectional,bidirectional,convM
model.corr_regularization,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,False,False,False,False,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,True,False
corr_input,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
regression_head,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
hparams_search,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml,kuramoto.yaml
data.ds_name,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto
max_lags,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
n_vars,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
model,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml
Val_Auroc,0.91000384,0.74822,0.74061745,0.9348907,0.8028451,0.78078395,0.90309715,0.7425291,0.94294924,0.9214705,0.9483221,0.7426417,0.77150995,0.964495,0.7866623,0.8781012,0.9586727,0.8261169,0.9307593,0.73737633,0.9060966,0.80418915,0.7401958,0.9112171,0.88265014,0.8743249,0.80582875,0.7626019,0.85566825,0.9035696,0.92941165,0.8809075,0.92729723,0.7748551,0.75407034,0.95929563,0.799797,0.9247896,0.96211326,0.89642745,0.9011113,0.7403985,0.81047654,0.7721671,0.9596705,0.9423635,0.96766233,0.9182164,0.73410964,0.8097386,0.9590066,0.7406527,0.7499396,0.8773753,0.8164315,0.79083145,0.4999107,0.9076683,0.7334188,0.9517925,0.83472985,0.8996662,0.7972137,0.8581658,0.8411634,0.750076,0.7545575,0.84034425,0.7480699,0.8857391,0.9370594,0.9121835,0.9585373,0.73737013,0.7715436,0.8619642,0.84091884,0.9442865,0.80400085,0.9625623,0.9632307,0.90912,0.9427849,0.9559482,0.78438944,0.8726817,0.8553334,0.9483516,0.9311127,0.7749312,0.9269788,0.7837718,0.9428957,0.9442791,0.8887364,0.78015584
Val_MSE,0.12074447,0.19050814,0.20995939,0.1020881,0.1918308,0.1998428,0.12436528,0.20883964,0.10309875,0.12131131,0.090802625,0.20872034,0.18859427,0.074231915,0.20025606,0.15316084,0.084269,0.16358575,0.11335027,0.19352469,0.1223955,0.19026871,0.1925879,0.12889646,0.13780326,0.144578,0.17414984,0.18756172,0.15016177,0.12353307,0.1076908,0.13745569,0.11573968,0.20117036,0.20647159,0.08499299,0.19448572,0.118190505,0.07863544,0.140065,0.1355052,0.21003078,0.18672007,0.18440315,0.080858976,0.10389487,0.07227217,0.114660405,0.19484957,0.18768002,0.08635511,0.19243288,0.20682834,0.14261726,0.16915117,0.19847134,nan,0.12337764,0.1947156,0.087010495,0.17638323,0.13770497,0.17700045,0.16340555,0.1722651,0.20686424,0.20631666,0.1745476,0.19080961,0.13556693,0.10057031,0.12802449,0.08018414,0.19356816,0.18855888,0.14719222,0.17399761,0.10172693,0.17474684,0.0824503,0.07687696,0.12980716,0.097269826,0.08948645,0.18260562,0.1546615,0.16522749,0.09076888,0.112781376,0.20112665,0.10871003,0.19832794,0.103329904,0.096636735,0.14573656,0.18511453
