HP,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0,5,1,8,3,6,7,4,2,0,5,1,8,9,3,6,7,4,2,0
seed,43,46,45,42,48,51,47,50,44,49,50,47,42,48,44,43,45,51,46,49,50,42,49,46,45,47,48,51,44,43,44,45,42,49,48,47,50,51,43,46,45,49,44,42,47,51,50,48,43,46,46,42,45,51,48,49,50,47,44,43,46,50,49,48,42,51,43,44,45,47,47,48,42,46,44,43,45,50,51,49,46,48,44,42,45,49,47,43,50,49,42,45,51,43,50,47,44,48,46
hparams_search,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml,std_runs_slurm.yaml
model.optimizer_lr,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
data.batch_size,64,64,64,64,64,64,64,64,64,64,16,16,16,16,16,16,16,16,16,16,256,256,256,256,256,256,256,256,256,256,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,256,256,256,256,256,256,256,256,256,256,64,64,64,64,64,64,64,64,64,256,256,256,256,256,256,256,256,256,256
model.weight_decay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
model.model_type,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,transformer,transformer,transformer,transformer,transformer,transformer,transformer,transformer,transformer,transformer,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,bidirectional,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,convM,mlp,mlp,mlp,mlp,mlp,mlp,mlp,mlp,mlp,mlp,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,unidirectional,mlp,mlp,mlp,mlp,mlp,mlp,mlp,mlp,mlp,transformer,transformer,transformer,transformer,transformer,transformer,transformer,transformer,transformer,transformer
model.corr_regularization,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
corr_input,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
regression_head,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
data.ds_name,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto,kuramoto
max_lags,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
n_vars,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
model,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,medium.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml,big.yaml
Test1_Auroc,0.9116942,0.91248554,0.9178993,0.91101366,0.91464007,0.84353894,0.75994235,0.7693158,0.92068416,0.9182434,0.8370796,0.9200342,0.908353,0.91386896,0.9634974,0.92216593,0.92227256,0.91537184,0.8867297,0.9417325,0.81638086,0.8031147,0.81256306,0.8256455,0.82400095,0.83555007,0.82237256,0.84524834,0.8133264,0.8061521,0.74880034,0.748017,0.7454656,0.7527776,0.8883952,0.74218994,0.82647276,0.8604181,0.7783587,0.82789224,0.95930606,0.9615533,0.9540277,0.93646824,0.9251877,0.97002214,0.9657021,0.9606231,0.9661407,0.9657001,0.95202863,0.95327276,0.9519411,0.95073557,0.9506223,0.95372605,0.9485175,0.9507289,0.9493663,0.95487326,0.8316881,0.81532556,0.8674313,0.8826762,0.81821364,0.82177514,0.81674016,0.86390775,0.8304232,0.84915257,0.93908113,0.9100796,0.9289072,0.9288312,0.92240036,0.94694453,0.92388546,0.94434977,0.93901074,0.937454,0.798742,0.81470186,0.8084188,0.79815626,0.8113203,0.8281249,0.80409956,0.8143937,0.7930132,0.96259916,0.9566989,0.9550178,0.9635498,0.9518832,0.9592647,0.96207976,0.9421694,0.9500178,0.95974916
Test1_MSE,0.119129136,0.11832005,0.11413667,0.118472874,0.11705315,0.15775733,0.18807834,0.1859834,0.11365322,0.11422335,0.16130807,0.112838365,0.121229455,0.11734344,0.074918896,0.11113047,0.11150031,0.11613043,0.13440843,0.095974654,0.16996752,0.1792931,0.17336361,0.16599543,0.16660541,0.1621085,0.16874534,0.15670471,0.1726997,0.17402755,0.19035517,0.19039766,0.19091195,0.18936205,0.13388006,0.19147766,0.1667122,0.14898339,0.18399106,0.16526134,0.07987449,0.0775351,0.08503159,0.10050889,0.109389454,0.06838382,0.0730738,0.078443125,0.072539814,0.07307416,0.086624674,0.08562223,0.08678002,0.08779713,0.08802167,0.085291475,0.089912474,0.08784238,0.08919553,0.08405563,0.16228615,0.16908304,0.14489223,0.136538,0.16747168,0.16570856,0.1682829,0.14588983,0.16315167,0.1545865,0.0973042,0.11940425,0.105441876,0.10509348,0.110368535,0.090951316,0.10909175,0.09272089,0.097182915,0.09859284,0.1823631,0.17498577,0.17840497,0.18304639,0.17524976,0.16974874,0.1810255,0.17431359,0.18818313,0.077512525,0.08519152,0.085538186,0.07656059,0.08850767,0.083079815,0.07864278,0.0985042,0.093004316,0.08160581
